index,label,predicted,spikes
6326,7,7,12
6327,8,8,20
6328,0,0,19
6329,1,1,9
6330,2,2,20
6331,3,6,19
6332,4,4,16
6333,5,5,25
6334,6,6,18
6335,7,7,13
6336,8,8,13
6337,2,2,9
6338,1,1,5
6339,7,7,11
6340,2,2,13
6341,5,5,12
6342,0,0,21
6343,8,8,19
6344,0,0,19
6345,2,2,14
6346,7,7,12
6347,8,2,8
6348,8,9,36
6349,3,3,28
6350,6,6,10
6351,0,0,17
6352,2,2,23
6353,7,7,12
6354,6,6,12
6355,6,6,15
6356,1,1,12
6357,2,2,13
6358,8,3,42
6359,8,8,20
6360,7,7,14
6361,7,7,12
6362,4,4,12
6363,7,7,15
6364,7,7,14
6365,3,3,15
6366,7,7,13
6367,4,4,10
6368,5,5,8
6369,4,4,12
6370,3,3,32
6371,3,3,18
6372,8,8,10
6373,4,4,10
6374,1,1,14
6375,1,1,13
6376,9,7,18
6377,7,7,13
6378,4,4,12
6379,3,1,9
6380,7,7,12
6381,3,3,12
6382,3,3,19
6383,0,0,15
6384,2,2,37
6385,5,5,22
6386,5,5,69
6387,6,6,24
6388,6,6,12
6389,3,3,33
6390,5,6,60
6391,2,2,24
6392,5,6,32
6393,9,9,7
6394,9,4,16
6395,8,9,16
6396,4,1,8
6397,1,1,10
6398,0,0,14
6399,6,6,14
6400,0,0,11
6401,9,9,17
6402,6,6,29
6403,8,8,16
6404,8,8,18
6405,5,5,15
6406,6,6,18
6407,1,1,12
6408,1,1,6
6409,9,9,13
6410,8,6,33
6411,9,4,13
6412,2,2,22
6413,3,3,14
6414,5,5,24
6415,5,5,13
6416,9,9,10
6417,4,1,10
6418,2,6,5
6419,1,1,12
6420,9,7,13
6421,3,6,19
6422,9,9,9
6423,2,2,16
6424,0,0,20
6425,6,2,26
6426,0,0,14
6427,4,4,12
6428,0,2,18
6429,0,0,22
6430,1,1,14
6431,2,2,17
6432,3,5,20
6433,4,4,14
6434,7,7,15
6435,8,9,12
6436,9,9,15
6437,0,0,28
6438,1,1,12
6439,2,2,16
6440,3,3,30
6441,7,7,14
6442,8,8,14
6443,9,4,17
6444,0,0,16
6445,1,1,13
6446,2,6,14
6447,3,3,11
6448,4,4,10
6449,7,7,18
6450,8,8,20
6451,9,7,21
6452,7,7,9
6453,3,5,12
6454,0,0,14
6455,3,5,18
6456,1,1,9
6457,8,8,16
6458,7,7,15
6459,6,6,14
6460,4,5,23
6461,0,0,41
6462,2,2,16
6463,6,6,26
6464,8,8,21
6465,3,3,28
6466,2,2,26
6467,8,9,23
6468,1,1,13
6469,2,2,14
6470,0,0,25
6471,7,1,10
6472,1,1,12
6473,0,6,23
6474,4,4,14
6475,4,4,8
6476,5,5,10
6477,8,1,26
6478,0,0,21
6479,6,6,14
6480,2,6,7
6481,3,3,17
6482,1,1,13
6483,5,5,26
6484,1,1,12
6485,8,8,17
6486,5,5,7
6487,9,7,16
6488,4,4,10
6489,0,0,24
6490,7,7,16
6491,5,5,9
6492,8,9,10
6493,8,8,12
6494,3,5,28
6495,8,4,21
6496,9,9,19
6497,2,2,18
6498,6,6,17
6499,2,2,36
6500,5,5,12
6501,3,5,24
6502,1,1,14
6503,7,7,13
6504,3,3,33
6505,9,0,13
6506,1,1,10
6507,9,9,12
6508,9,9,20
6509,6,6,20
6510,0,0,20
6511,3,0,30
6512,9,4,18
6513,2,2,28
6514,8,8,23
6515,1,1,11
6516,4,4,11
6517,3,0,28
6518,5,5,10
6519,2,2,14
6520,9,4,19
6521,2,2,21
6522,5,5,10
6523,8,7,12
6524,9,9,13
6525,5,5,14
6526,0,0,9
6527,1,1,13
6528,2,2,11
6529,4,4,10
6530,5,5,7
6531,6,4,10
6532,0,0,12
6533,1,1,8
6534,2,2,12
6535,3,3,9
6536,4,4,7
6537,5,6,11
6538,6,6,20
6539,7,7,11
6540,1,1,8
6541,2,2,11
6542,3,5,5
6543,4,4,9
6544,5,5,8
6545,1,1,17
6546,0,0,5
6547,4,4,9
6548,5,5,11
6549,6,6,7
6550,6,6,9
6551,3,3,9
6552,4,4,7
6553,4,4,8
6554,2,2,10
6555,8,7,8
6556,1,1,8
6557,0,0,15
6558,6,6,6
6559,4,4,9
6560,9,5,22
6561,7,1,9
6562,2,2,6
6563,3,3,10
6564,3,3,6
6565,9,9,9
6566,2,4,21
6567,0,0,9
6568,9,9,7
6569,3,1,5
6570,3,1,6
6571,9,7,5
6572,1,1,6
6573,5,5,10
6574,2,2,17
6575,3,5,11
6576,7,1,7
6577,7,1,5
6578,8,1,5
6579,4,4,6
6580,0,0,10
6581,2,1,15
6582,4,4,11
6583,0,0,28
6584,2,2,9
6585,4,4,11
6586,7,7,11
6587,8,8,10
6588,0,0,19
6589,7,7,15
6590,0,0,8
6591,6,6,18
6592,9,9,8
6593,3,9,5
6594,2,2,12
6595,8,8,18
6596,6,6,7
6597,0,7,7
6598,5,6,5
6599,7,1,7
6600,5,5,11
6601,1,1,12
6602,0,0,13
6603,8,7,17
6604,1,1,11
6605,6,6,5
6606,7,7,10
6607,2,2,8
6608,9,5,16
6609,7,7,5
6610,9,9,6
6611,5,5,8
6612,8,9,11
6613,6,9,9
6614,2,2,9
6615,6,6,8
6616,2,2,14
6617,8,9,14
6618,1,1,12
6619,7,7,14
6620,5,5,20
6621,0,0,11
6622,1,1,8
6623,1,1,7
6624,3,5,7
6625,8,7,7
6626,4,4,12
6627,9,9,7
6628,1,1,6
6629,8,8,18
6630,6,6,11
6631,8,8,11
6632,9,7,10
6633,0,0,11
6634,1,1,11
6635,2,8,14
6636,3,3,10
6637,4,4,6
6638,5,5,9
6639,6,6,10
6640,7,7,14
6641,8,5,37
6642,9,9,9
6643,0,5,13
6644,1,1,7
6645,2,2,13
6646,3,3,11
6647,4,4,11
6648,7,7,12
6649,8,8,13
6650,9,7,10
6651,0,5,6
6652,1,1,7
6653,7,7,9
6654,8,8,8
6655,9,9,8
6656,9,9,11
6657,8,8,16
6658,9,9,17
6659,8,8,15
6660,4,4,6
6661,1,1,13
6662,7,7,10
6663,7,7,14
6664,3,7,25
6665,3,9,10
6666,7,7,8
6667,6,6,13
6668,6,5,13
6669,6,6,14
6670,1,1,8
6671,9,9,9
6672,0,5,10
6673,1,1,7
6674,7,7,9
6675,6,6,19
6676,3,3,14
6677,2,6,10
6678,1,1,11
6679,7,7,10
6680,1,1,9
6681,3,6,7
6682,9,4,12
6683,1,1,13
6684,7,7,10
6685,6,6,10
6686,8,8,9
6687,4,4,5
6688,1,1,7
6689,4,4,6
6690,3,3,17
6691,6,0,38
6692,9,8,13
6693,6,6,12
6694,1,1,5
6695,4,4,7
6696,4,4,11
6697,7,7,12
6698,2,2,13
6699,4,4,9
6700,4,4,8
6701,0,0,20
6702,1,1,21
6703,2,7,27
6704,3,8,37
6705,4,4,24
6706,5,7,16
6707,6,6,15
6708,7,7,22
6709,8,5,25
6710,9,7,29
6711,0,0,35
6712,1,1,11
6713,2,2,25
6714,3,3,21
6715,4,4,22
6716,5,5,5
6717,6,6,23
6718,9,9,31
6719,0,0,18
6720,1,1,14
6721,2,9,11
6722,3,5,21
6723,4,4,14
6724,7,7,25
6725,8,5,22
6726,1,1,14
6727,3,3,45
6728,5,5,14
6729,1,1,11
6730,7,7,23
6731,7,7,11
6732,2,2,11
6733,1,1,17
6734,4,9,23
6735,8,5,17
6736,3,3,39
6737,4,8,32
6738,4,4,34
6739,3,5,19
6740,9,4,47
6741,7,7,16
6742,4,4,27
6743,1,1,18
6744,2,1,8
6745,3,5,20
6746,5,4,7
6747,9,4,32
6748,1,1,14
6749,6,6,30
6750,0,0,19
6751,1,1,10
6752,0,0,20
6753,0,0,24
6754,2,2,11
6755,8,7,43
6756,7,7,12
6757,1,1,14
6758,1,1,15
6759,4,7,13
6760,0,0,19
6761,4,4,30
6762,7,7,22
6763,3,5,13
6764,6,6,24
6765,8,5,10
6766,0,0,25
6767,3,3,19
6768,7,1,14
6769,4,4,18
6770,0,0,30
6771,6,6,19
6772,9,4,30
6773,2,2,47
6774,6,6,34
6775,5,1,14
6776,8,8,14
6777,6,6,36
6778,9,9,20
6779,0,0,34
6780,4,4,21
6781,0,0,35
6782,6,6,38
6783,1,1,26
6784,9,9,28
6785,2,4,10
6786,0,0,25
6787,9,9,18
6788,5,4,6
6789,1,1,14
6790,3,2,9
6791,7,7,16
6792,6,6,14
6793,9,7,17
6794,3,3,54
6795,0,0,17
6796,2,7,47
6797,2,2,64
6798,0,0,23
6799,1,1,14
6800,2,3,9
6801,3,6,11
6802,4,1,11
6803,5,5,13
6804,6,6,13
6805,7,7,9
6806,8,5,16
6807,9,7,15
6808,0,0,12
6809,1,1,6
6810,2,1,9
6811,3,3,13
6812,4,4,12
6813,5,6,20
6814,6,6,11
6815,7,7,12
6816,8,5,25
6817,9,7,18
6818,0,0,31
6819,1,1,13
6820,2,1,16
6821,3,3,9
6822,4,4,17
6823,5,5,10
6824,6,6,10
6825,7,7,10
6826,8,9,33
6827,9,7,9
6828,2,2,15
6829,1,1,15
6830,7,7,8
6831,2,1,15
6832,5,3,25
6833,0,0,31
6834,8,9,38
6835,0,0,34
6836,2,6,8
6837,7,7,16
6838,8,8,14
6839,8,8,21
6840,3,6,16
6841,0,2,12
6842,6,6,7
6843,0,0,19
6844,2,3,13
6845,7,7,10
6846,6,6,11
6847,6,9,8
6848,1,1,12
6849,2,1,29
6850,8,8,23
6851,8,1,13
6852,7,7,12
6853,7,7,15
6854,4,1,10
6855,7,7,13
6856,7,7,12
6857,3,3,12
6858,7,7,18
6859,4,4,12
6860,5,5,14
6861,4,4,21
6862,3,3,13
6863,3,3,11
6864,8,8,14
6865,4,4,9
6866,5,5,15
6867,4,1,12
6868,1,1,11
6869,1,1,12
6870,9,8,8
6871,7,7,9
6872,4,6,29
6873,3,3,14
6874,7,7,12
6875,3,3,12
6876,3,6,8
6877,0,0,15
6878,2,6,13
6879,5,5,13
6880,5,5,27
6881,6,6,13
6882,3,3,7
6883,1,1,5
6884,5,5,14
6885,2,6,7
6886,5,6,27
6887,9,9,11
6888,9,7,11
6889,8,9,22
6890,4,4,14
6891,1,1,9
6892,0,0,13
6893,6,6,8
6894,0,0,23
6895,9,7,13
6896,6,6,18
6897,8,8,16
6898,8,7,9
6899,5,5,8
6900,6,6,5
6901,1,1,8
6902,1,1,8
6903,9,7,28
6904,8,8,14
6905,9,7,7
6906,2,6,7
6907,3,5,8
6908,5,5,13
6909,5,9,7
6910,9,9,9
6911,4,4,17
6912,2,6,13
6913,1,1,11
6914,9,1,9
6915,4,4,15
6916,9,7,13
6917,1,1,13
6918,3,3,9
6919,9,7,12
6920,2,1,14
6921,0,0,18
6922,6,6,9
6923,0,5,21
6924,4,4,14
6925,0,0,9
6926,6,4,8
6927,0,5,37
6928,1,1,14
6929,2,2,13
6930,3,3,12
6931,4,4,11
6932,5,5,21
6933,6,6,13
6934,7,7,16
6935,8,8,43
6936,9,9,15
6937,0,0,21
6938,1,1,13
6939,2,6,51
6940,3,6,15
6941,4,4,13
6942,5,5,17
6943,6,6,14
6944,7,7,13
6945,8,7,22
6946,9,7,10
6947,0,0,26
6948,1,1,14
6949,2,2,25
6950,3,5,24
6951,4,9,13
6952,5,5,12
6953,6,6,35
6954,7,7,15
6955,8,8,48
6956,9,7,23
6957,3,3,15
6958,8,7,38
6959,0,0,25
6960,7,7,21
6961,1,1,15
6962,0,6,42
6963,7,7,19
6964,5,5,15
6965,5,5,24
6966,6,6,14
6967,9,4,13
6968,0,0,58
6969,1,1,9
6970,0,6,23
6971,0,0,37
6972,8,3,10
6973,3,3,14
6974,4,4,25
6975,3,5,30
6976,1,1,10
6977,5,5,27
6978,0,6,66
6979,0,0,18
6980,9,7,15
6981,5,5,21
6982,3,5,33
6983,4,4,13
6984,9,1,24
6985,3,5,32
6986,7,7,12
6987,6,6,20
6988,9,9,17
6989,2,2,25
6990,4,9,8
6991,5,5,16
6992,7,7,16
6993,2,2,29
6994,6,6,22
6995,4,4,9
6996,9,7,11
6997,4,9,11
6998,9,4,10
6999,4,4,11
7000,1,1,7
7001,2,2,26
7002,2,8,47
7003,5,5,16
7004,8,8,32
7005,1,1,12
7006,3,3,12
7007,2,2,26
7008,9,9,16
7009,4,4,9
7010,3,7,30
7011,8,8,14
7012,2,2,27
7013,2,2,16
7014,1,1,14
7015,2,2,14
7016,8,1,49
7017,6,6,22
7018,5,5,20
7019,1,1,14
7020,6,6,26
7021,7,7,21
7022,2,2,30
7023,1,1,16
7024,3,3,13
7025,9,9,12
7026,3,3,16
7027,8,8,12
7028,7,7,7
7029,5,5,16
7030,7,1,9
7031,0,0,9
7032,7,7,16
7033,4,4,12
7034,8,8,33
7035,8,5,14
7036,5,5,15
7037,0,0,18
7038,6,6,12
7039,6,6,13
7040,3,5,17
7041,7,7,16
7042,6,6,14
7043,9,7,11
7044,9,1,11
7045,4,4,10
7046,8,1,21
7047,4,4,11
7048,1,1,11
7049,0,6,22
7050,6,6,42
7051,6,6,18
7052,0,0,23
7053,1,1,15
7054,2,7,33
7055,3,5,12
7056,4,9,15
7057,5,5,10
7058,6,6,10
7059,7,7,16
7060,8,1,22
7061,9,1,13
7062,0,0,19
7063,1,1,16
7064,2,6,9
7065,3,3,19
7066,4,4,20
7067,5,5,12
7068,6,6,33
7069,7,7,19
7070,8,8,10
7071,9,4,11
7072,0,0,17
7073,1,1,14
7074,2,2,16
7075,3,3,38
7076,4,4,19
7077,5,5,13
7078,6,6,17
7079,7,7,13
7080,8,9,16
7081,9,9,15
7082,7,7,15
7083,4,4,12
7084,0,6,14
7085,4,9,9
7086,0,0,19
7087,1,1,12
7088,7,7,19
7089,9,4,22
7090,5,5,8
7091,1,1,12
7092,4,4,15
7093,2,7,46
7094,8,7,17
7095,9,9,15
7096,4,4,14
7097,3,3,19
7098,7,7,18
7099,8,1,18
7100,2,6,15
7101,4,4,13
7102,4,4,12
7103,3,1,10
7104,3,3,29
7105,6,6,14
7106,9,7,13
7107,9,4,12
7108,5,5,10
7109,8,1,16
7110,6,6,27
7111,7,7,17
7112,0,0,26
7113,6,6,15
7114,8,8,15
7115,2,1,11
7116,6,6,20
7117,3,7,29
7118,9,7,14
7119,3,3,18
7120,2,1,21
7121,8,7,17
7122,6,6,14
7123,1,1,16
7124,7,7,16
7125,4,9,13
7126,8,9,19
7127,8,9,12
7128,9,7,13
7129,0,0,20
7130,3,7,11
7131,3,3,13
7132,9,4,17
7133,0,6,20
7134,5,5,13
7135,2,1,20
7136,9,9,22
7137,4,4,18
7138,1,1,11
7139,0,6,34
7140,3,3,13
7141,7,7,19
7142,5,5,12
7143,8,8,25
7144,7,7,14
7145,7,7,14
7146,8,9,25
7147,2,2,39
7148,9,9,25
7149,7,7,14
7150,1,1,16
7151,2,1,17
7152,6,6,13
7153,4,7,14
7154,2,7,21
7155,5,5,10
7156,2,7,18
7157,3,3,10
7158,6,6,15
7159,6,6,13
7160,5,5,9
7161,0,0,18
7162,0,5,15
7163,2,2,16
7164,8,1,23
7165,1,1,16
7166,6,6,29
7167,1,1,9
7168,0,0,29
7169,4,9,15
7170,3,3,14
7171,1,1,15
7172,6,6,32
7173,1,1,14
7174,9,9,13
7175,0,0,9
7176,1,1,9
7177,4,4,6
7178,5,5,29
7179,6,6,8
7180,7,7,12
7181,8,8,11
7182,9,9,14
7183,1,1,6
7184,2,2,19
7185,3,3,11
7186,4,9,8
7187,5,5,5
7188,6,6,7
7189,7,7,9
7190,0,0,13
7191,1,1,7
7192,2,2,14
7193,3,3,10
7194,4,4,10
7195,5,5,9
7196,6,6,9
7197,7,7,5
7198,8,1,16
7199,9,7,14
7200,8,5,16
7201,4,9,12
7202,0,0,10
7203,0,0,16
7204,7,7,14
7205,2,2,18
7206,4,4,17
7207,3,5,11
7208,8,8,10
7209,6,6,12
7210,6,6,10
7211,3,5,11
7212,2,7,8
7213,6,6,9
7214,3,3,11
7215,3,3,12
7216,0,6,9
7217,1,1,7
7218,4,9,11
7219,7,7,9
7220,8,3,13
7221,0,0,12
7222,3,3,17
7223,1,1,7
7224,9,7,13
7225,0,0,10
7226,1,1,6
7227,9,4,10
7228,1,1,5
7229,2,2,16
7230,7,7,10
7231,0,0,19
7232,1,1,11
7233,3,7,9
7234,8,8,14
7235,2,4,20
7236,9,7,10
7237,2,2,11
7238,7,7,11
7239,6,6,15
7240,5,5,8
7241,5,1,5
7242,9,7,15
7243,9,7,14
7244,8,8,33
7245,2,2,11
7246,9,9,9
7247,1,1,14
7248,3,5,12
7249,2,5,7
7250,3,5,13
7251,4,4,15
7252,3,0,21
7253,1,1,14
7254,9,7,17
7255,0,0,22
7256,9,9,20
7257,3,3,16
7258,6,5,12
7259,8,7,18
7260,7,7,13
7261,0,5,11
7262,1,1,14
7263,0,6,24
7264,5,5,10
7265,8,2,11
7266,2,2,14
7267,7,7,10
7268,7,9,9
7269,0,2,14
7270,1,1,12
7271,2,2,16
7272,3,5,28
7273,4,4,24
7274,5,5,11
7275,6,6,9
7276,7,7,13
7277,8,1,25
7278,9,1,15
7279,0,0,24
7280,1,1,11
7281,2,2,14
7282,3,3,13
7283,4,4,16
7284,5,5,20
7285,6,6,17
7286,7,7,16
7287,8,8,23
7288,9,9,16
7289,0,0,25
7290,1,1,14
7291,2,7,51
7292,3,5,19
7293,4,9,18
7294,5,1,14
7295,6,6,16
7296,7,7,15
7297,8,8,34
7298,9,7,23
7299,1,1,15
7300,7,7,20
7301,4,4,17
7302,8,1,42
7303,1,1,14
7304,5,5,19
7305,6,6,14
7306,5,5,31
7307,7,7,14
7308,2,2,20
7309,8,8,59
7310,6,6,20
7311,3,3,13
7312,3,5,24
7313,8,8,37
7314,6,6,25
7315,5,5,16
7316,4,4,32
7317,0,0,39
7318,9,9,22
7319,1,1,16
7320,7,7,28
7321,2,2,33
7322,9,9,15
7323,1,1,15
7324,5,5,17
7325,1,1,12
7326,3,5,17
7327,2,2,37
7328,2,2,22
7329,3,5,51
7330,0,0,88
7331,6,6,19
7332,4,4,30
7333,3,5,46
7334,7,7,17
7335,6,6,23
7336,9,9,36
7337,0,0,52
7338,4,4,27
7339,8,1,20
7340,1,1,12
7341,4,4,13
7342,0,0,39
7343,6,6,11
7344,1,1,18
7345,2,2,18
7346,6,6,15
7347,9,9,20
7348,2,2,12
7349,2,7,46
7350,3,5,11
7351,5,5,15
7352,5,5,13
7353,1,1,11
7354,0,6,34
7355,7,7,22
7356,7,7,18
7357,9,9,15
7358,6,6,26
7359,2,2,17
7360,9,9,29
7361,4,4,16
7362,7,7,13
7363,0,6,24
7364,2,1,16
7365,3,8,44
7366,4,7,23
7367,0,0,35
7368,0,0,30
7369,8,8,44
7370,8,5,29
7371,8,5,61
7372,5,5,26
7373,1,1,13
7374,3,3,22
7375,7,7,15
7376,4,4,27
7377,9,9,20
7378,8,8,26
7379,8,1,54
7380,9,9,17
7381,0,6,62
7382,9,7,28
7383,8,5,22
7384,9,7,17
7385,0,0,18
7386,2,2,60
7387,6,6,33
7388,5,5,16
7389,6,6,13
7390,7,7,15
7391,4,9,21
7392,7,7,19
7393,5,5,20
7394,4,1,11
7395,1,1,12
7396,3,3,25
7397,5,5,23
7398,3,1,18
7399,1,1,13
7400,2,4,10
7401,3,3,10
7402,4,9,9
7403,5,1,12
7404,6,6,14
7405,1,1,13
7406,2,2,13
7407,3,3,8
7408,4,4,12
7409,6,6,11
7410,0,0,7
7411,1,1,12
7412,2,2,9
7413,4,4,5
7414,5,5,7
7415,6,6,12
7416,7,7,13
7417,8,1,23
7418,1,1,9
7419,7,7,7
7420,2,2,5
7421,4,4,13
7422,1,1,12
7423,4,9,9
7424,1,1,11
7425,4,9,7
7426,9,9,13
7427,6,6,10
7428,8,8,21
7429,4,4,12
7430,5,0,6
7431,3,3,10
7432,7,1,8
7433,8,1,32
7434,4,8,13
7435,3,5,32
7436,3,9,14
7437,5,5,5
7438,6,6,9
7439,7,7,11
7440,0,8,10
7441,6,6,8
7442,1,1,14
7443,6,6,10
7444,8,1,14
7445,7,7,8
7446,0,0,10
7447,1,1,6
7448,5,5,13
7449,0,5,17
7450,8,3,13
7451,5,1,11
7452,0,0,12
7453,1,1,6
7454,5,5,6
7455,8,8,10
7456,4,4,9
7457,2,7,15
7458,3,5,8
7459,9,1,12
7460,7,7,16
7461,6,6,15
7462,9,7,10
7463,1,1,12
7464,9,9,14
7465,0,0,12
7466,6,6,13
7467,7,7,13
7468,1,1,10
7469,2,2,6
7470,3,3,14
7471,9,7,11
7472,2,4,11
7473,4,5,8
7474,5,5,7
7475,5,5,10
7476,3,7,21
7477,7,7,14
7478,5,5,10
7479,3,5,7
7480,1,1,9
7481,8,8,21
7482,2,2,11
7483,2,2,7
7484,3,5,11
7485,0,5,9
7486,2,2,8
7487,9,9,11
7488,4,4,7
7489,9,9,9
7490,7,7,8
7491,0,5,11
7492,2,7,11
7493,7,7,10
7494,4,4,9
7495,9,1,16
7496,9,7,9
7497,2,2,9
7498,5,5,7
7499,9,7,10
7500,8,1,23
7501,3,5,9
7502,8,5,16
7503,6,6,24
7504,7,7,12
7505,0,4,30
7506,0,0,40
7507,1,1,13
7508,2,2,28
7509,3,5,17
7510,4,1,10
7511,5,7,19
7512,6,6,21
7513,7,7,16
7514,8,0,31
7515,9,7,21
7516,0,0,25
7517,1,1,15
7518,2,8,27
7519,3,5,26
7520,4,4,8
7521,5,5,8
7522,6,6,13
7523,7,7,14
7524,8,5,40
7525,9,7,13
7526,0,0,17
7527,1,1,13
7528,2,8,25
7529,3,5,20
7530,4,4,8
7531,5,5,8
7532,6,6,13
7533,7,7,26
7534,8,0,78
7535,9,9,11
7536,0,0,24
7537,0,0,25
7538,7,1,8
7539,2,7,62
7540,6,6,17
7541,5,5,7
7542,5,5,7
7543,3,5,26
7544,7,7,16
7545,8,8,36
7546,6,6,11
7547,6,6,19
7548,6,6,10
7549,6,6,11
7550,4,4,13
7551,3,1,18
7552,8,8,41
7553,8,6,21
7554,3,5,15
7555,0,0,25
7556,1,1,14
7557,9,7,22
7558,0,6,18
7559,5,5,20
7560,4,4,13
7561,1,1,16
7562,9,9,12
7563,1,1,13
7564,2,1,44
7565,7,7,20
7566,0,0,28
7567,1,1,14
7568,3,8,30
7569,8,8,49
7570,2,2,27
7571,9,9,47
7572,2,1,22
7573,7,7,11
7574,4,1,8
7575,2,1,28
7576,6,6,15
7577,5,5,11
7578,5,5,10
7579,9,4,25
7580,9,4,21
7581,1,1,15
7582,1,1,13
7583,5,5,5
7584,7,7,14
7585,6,6,14
7586,8,8,44
7587,2,1,18
7588,9,1,12
7589,4,9,11
7590,3,5,13
7591,1,1,13
7592,9,4,14
7593,0,0,18
7594,9,7,13
7595,3,5,32
7596,6,6,31
7597,8,5,32
7598,7,7,15
7599,0,0,20
7600,1,1,12
7601,0,0,15
7602,5,6,16
7603,8,5,30
7604,2,1,28
7605,7,7,9
7606,7,1,8
7607,0,0,14
7608,1,1,15
7609,2,2,17
7610,3,3,12
7611,4,4,21
7612,5,0,7
7613,6,6,18
7614,7,7,11
7615,8,7,13
7616,9,4,17
7617,0,0,11
7618,1,1,12
7619,2,2,11
7620,3,8,12
7621,4,4,10
7622,5,5,12
7623,8,8,16
7624,9,9,16
7625,0,0,21
7626,1,1,13
7627,2,2,14
7628,3,3,9
7629,4,4,6
7630,5,0,10
7631,6,6,7
7632,7,7,11
7633,8,8,10
7634,9,7,7
7635,2,2,18
7636,1,1,11
7637,2,0,17
7638,1,1,10
7639,3,3,14
7640,9,9,12
7641,9,9,17
7642,8,1,9
7643,5,5,10
7644,3,5,12
7645,7,7,11
7646,0,0,11
7647,7,7,15
7648,7,7,12
7649,5,5,11
7650,7,7,13
7651,9,7,13
7652,9,9,14
7653,4,9,15
7654,7,7,11
7655,0,0,24
7656,3,3,16
7657,4,4,12
7658,1,1,11
7659,5,5,21
7660,8,8,27
7661,1,1,11
7662,4,4,15
7663,8,8,27
7664,4,9,14
7665,1,1,12
7666,8,8,31
7667,6,6,11
7668,6,6,8
7669,4,4,16
7670,6,6,10
7671,0,0,11
7672,5,0,16
7673,5,5,7
7674,3,5,10
7675,3,3,5
7676,5,5,9
7677,7,7,12
7678,2,2,15
7679,5,0,6
7680,9,9,10
7681,6,6,10
7682,9,9,8
7683,2,0,12
7684,6,6,10
7685,2,2,9
7686,1,1,15
7687,2,0,20
7688,0,0,17
7689,8,5,8
7690,3,8,6
7691,8,1,14
7692,3,1,6
7693,0,0,14
7694,8,8,15
7695,7,7,10
7696,4,4,10
7697,9,7,13
7698,5,0,7
7699,0,0,28
7700,9,7,7
7701,7,7,9
7702,0,0,17
7703,0,0,24
7704,4,4,10
7705,6,6,12
7706,0,0,20
7707,9,7,10
7708,1,1,14
7709,6,6,13
7710,2,2,12
7711,7,7,12
7712,6,6,19
7713,8,8,17
7714,3,3,12
7715,5,5,10
7716,2,2,8
7717,1,1,11
7718,8,8,16
7719,3,5,8
7720,8,0,10
7721,6,6,7
7722,1,1,12
7723,0,0,13
7724,2,0,12
7725,1,1,10
7726,4,9,8
7727,0,0,44
7728,1,1,24
7729,2,4,73
7730,3,1,29
7731,4,1,20
7732,5,5,33
7733,6,6,60
7734,7,7,33
7735,8,1,116
7736,9,1,20
7737,0,0,40
7738,1,1,21
7739,2,2,39
7740,3,3,34
7741,4,9,21
7742,5,5,36
7743,6,6,22
7744,7,7,18
7745,8,2,53
7746,9,9,31
7747,0,0,34
7748,1,1,18
7749,2,2,66
7750,3,3,24
7751,4,4,21
7752,5,5,24
7753,6,6,34
7754,7,7,19
7755,8,1,63
7756,9,7,18
7757,7,7,15
7758,6,6,33
7759,4,4,23
7760,7,7,19
7761,6,6,19
7762,2,2,21
7763,3,3,19
7764,4,4,18
7765,8,9,31
7766,7,7,13
7767,8,1,29
7768,6,6,22
7769,9,9,27
7770,8,3,59
7771,3,2,15
7772,2,2,28
7773,2,2,19
7774,8,8,64
7775,4,4,39
7776,8,8,47
7777,5,5,28
7778,6,6,29
7779,5,5,39
7780,0,0,23
7781,2,2,45
7782,0,0,33
7783,1,1,20
7784,1,1,15
7785,2,2,49
7786,9,7,29
7787,6,6,23
7788,8,9,45
7789,2,2,24
7790,1,1,20
7791,0,0,22
7792,6,6,26
7793,5,5,33
7794,2,2,41
7795,9,7,21
7796,7,7,18
7797,5,6,17
7798,3,1,27
7799,9,7,25
7800,3,2,26
7801,7,7,16
7802,1,1,19
7803,8,8,94
7804,3,3,30
7805,8,8,75
7806,1,1,15
7807,9,7,32
7808,5,5,12
7809,5,6,25
7810,0,0,71
7811,1,1,21
7812,1,1,34
7813,9,7,29
7814,8,9,84
7815,2,2,81
7816,6,6,38
7817,0,0,40
7818,4,4,18
7819,5,5,16
7820,0,0,26
7821,3,2,28
7822,1,1,20
7823,8,3,28
7824,6,6,36
7825,7,7,29
7826,5,5,10
7827,9,7,20
7828,9,7,26
7829,3,3,17
7830,0,0,41
7831,3,3,28
7832,1,1,16
7833,4,4,15
7834,4,4,16
7835,0,0,30
7836,4,4,17
7837,9,7,15
7838,0,0,66
7839,1,1,22
7840,2,6,30
7841,3,5,72
7842,5,5,16
7843,6,6,45
7844,7,7,30
7845,8,8,85
7846,0,0,52
7847,1,1,20
7848,2,2,37
7849,3,1,25
7850,5,5,26
7851,6,6,50
7852,7,7,28
7853,8,8,83
7854,9,4,51
7855,0,0,25
7856,1,1,25
7857,2,4,24
7858,3,2,58
7859,5,5,7
7860,6,6,39
7861,7,7,34
7862,8,8,73
7863,9,9,25
7864,9,9,19
7865,7,7,37
7866,0,0,35
7867,9,7,32
7868,0,0,45
7869,1,1,21
7870,5,5,8
7871,8,8,86
7872,8,8,73
7873,0,0,71
7874,9,4,26
7875,3,5,39
7876,2,4,15
7877,7,1,30
7878,8,8,60
7879,4,4,19
