index,label,predicted,spikes
6326,7,7,14
6327,8,8,27
6328,0,0,21
6329,1,1,9
6330,2,2,29
6331,3,3,26
6332,4,4,13
6333,5,5,43
6334,6,6,15
6335,7,7,10
6336,8,8,9
6337,2,2,15
6338,1,1,12
6339,7,7,11
6340,2,2,16
6341,5,5,17
6342,0,0,23
6343,8,8,17
6344,0,0,23
6345,2,2,13
6346,7,7,11
6347,8,6,15
6348,8,8,58
6349,3,3,38
6350,6,6,17
6351,0,0,16
6352,2,2,22
6353,7,7,11
6354,6,6,15
6355,6,6,12
6356,1,1,10
6357,2,2,27
6358,8,3,40
6359,8,1,17
6360,7,7,12
6361,7,7,13
6362,4,9,10
6363,7,7,12
6364,7,7,14
6365,3,3,40
6366,7,7,9
6367,4,4,8
6368,5,5,12
6369,4,9,14
6370,3,3,14
6371,3,3,21
6372,8,8,23
6373,4,4,14
6374,1,1,14
6375,1,1,11
6376,9,7,14
6377,7,7,11
6378,4,9,12
6379,3,3,23
6380,7,7,11
6381,3,3,12
6382,3,3,31
6383,0,3,19
6384,2,2,18
6385,5,2,32
6386,5,5,36
6387,6,6,14
6388,6,6,13
6389,3,3,31
6390,5,5,45
6391,2,6,37
6392,5,0,14
6393,9,7,14
6394,9,9,20
6395,8,9,28
6396,4,4,12
6397,1,1,10
6398,0,0,60
6399,6,4,11
6400,0,0,28
6401,9,7,12
6402,6,4,12
6403,8,6,15
6404,8,8,13
6405,5,5,20
6406,6,6,12
6407,1,1,9
6408,1,1,8
6409,9,9,13
6410,8,1,33
6411,9,7,12
6412,2,2,23
6413,3,3,13
6414,5,5,30
6415,5,5,13
6416,9,9,9
6417,4,4,5
6418,2,2,9
6419,1,1,12
6420,9,7,11
6421,3,2,21
6422,9,9,17
6423,2,2,17
6424,0,0,20
6425,6,6,18
6426,0,0,15
6427,4,9,13
6428,0,0,18
6429,0,0,18
6430,1,1,11
6431,2,2,36
6432,3,9,40
6433,4,4,10
6434,7,7,18
6435,8,8,18
6436,9,9,30
6437,0,0,18
6438,1,1,9
6439,2,2,16
6440,3,3,23
6441,7,7,15
6442,8,8,38
6443,9,9,20
6444,0,0,18
6445,1,1,12
6446,2,2,21
6447,3,3,19
6448,4,4,10
6449,7,7,16
6450,8,1,16
6451,9,7,15
6452,7,7,17
6453,3,5,36
6454,0,0,27
6455,3,3,28
6456,1,1,8
6457,8,8,15
6458,7,7,11
6459,6,6,14
6460,4,1,23
6461,0,0,26
6462,2,2,12
6463,6,6,15
6464,8,8,14
6465,3,3,29
6466,2,2,38
6467,8,8,25
6468,1,1,11
6469,2,2,18
6470,0,0,26
6471,7,7,9
6472,1,1,11
6473,0,0,24
6474,4,4,11
6475,4,4,14
6476,5,5,15
6477,8,1,21
6478,0,0,18
6479,6,6,12
6480,2,2,6
6481,3,3,30
6482,1,1,12
6483,5,5,12
6484,1,1,11
6485,8,1,18
6486,5,6,14
6487,9,9,16
6488,4,4,21
6489,0,0,31
6490,7,7,23
6491,5,5,18
6492,8,7,31
6493,8,8,24
6494,3,3,34
6495,8,5,28
6496,9,9,21
6497,2,2,14
6498,6,6,21
6499,2,2,52
6500,5,5,13
6501,3,3,28
6502,1,1,14
6503,7,7,16
6504,3,3,18
6505,9,0,19
6506,1,1,12
6507,9,9,34
6508,9,7,13
6509,6,6,20
6510,0,0,16
6511,3,5,16
6512,9,4,22
6513,2,2,11
6514,8,8,27
6515,1,1,11
6516,4,4,11
6517,3,0,31
6518,5,5,12
6519,2,2,14
6520,9,9,19
6521,2,2,13
6522,5,5,8
6523,8,1,20
6524,9,9,21
6525,5,5,16
6526,0,0,8
6527,1,1,12
6528,2,2,13
6529,4,4,15
6530,5,5,7
6531,6,6,10
6532,0,0,11
6533,1,1,8
6534,2,2,15
6535,3,3,10
6536,4,9,9
6537,5,5,9
6538,6,6,7
6539,7,7,10
6540,1,1,7
6541,2,2,10
6542,3,3,5
6543,4,4,10
6544,5,5,7
6545,1,1,15
6546,0,0,5
6547,4,4,15
6548,5,5,8
6549,6,6,8
6550,6,1,15
6551,3,3,8
6552,4,4,9
6553,4,9,11
6554,2,8,10
6555,8,7,14
6556,1,1,8
6557,0,0,14
6558,6,2,9
6559,4,4,11
6560,9,4,5
6561,7,7,10
6562,2,2,5
6563,3,3,19
6564,3,7,7
6565,9,7,9
6566,2,2,22
6567,0,0,6
6568,9,7,8
6569,3,1,7
6570,3,3,10
6571,9,7,7
6572,1,1,7
6573,5,5,7
6574,2,4,8
6575,3,6,6
6576,7,1,17
6577,7,1,5
6578,8,7,10
6579,4,9,6
6580,0,0,11
6581,2,2,13
6582,4,4,13
6583,0,0,28
6584,2,2,9
6585,4,9,9
6586,7,7,12
6587,8,1,11
6588,0,0,12
6589,7,7,12
6590,0,0,13
6591,6,6,11
6592,9,6,10
6593,3,3,18
6594,2,2,12
6595,8,8,10
6596,6,6,10
6597,0,7,7
6598,5,6,19
6599,7,7,11
6600,5,5,8
6601,1,1,11
6602,0,0,11
6603,8,7,12
6604,1,1,9
6605,6,6,6
6606,7,7,8
6607,2,2,7
6608,9,7,5
6609,7,8,9
6610,9,9,8
6611,5,5,7
6612,8,8,8
6613,6,4,6
6614,2,2,9
6615,6,6,8
6616,2,2,22
6617,8,9,20
6618,1,1,6
6619,7,7,12
6620,5,5,6
6621,0,0,34
6622,1,1,14
6623,1,1,5
6624,3,3,6
6625,8,7,10
6626,4,4,7
6627,9,9,15
6628,1,1,7
6629,8,8,24
6630,6,6,16
6631,8,8,9
6632,9,7,5
6633,0,0,20
6634,1,1,8
6635,2,2,13
6636,3,3,11
6637,4,4,14
6638,5,5,19
6639,6,6,14
6640,7,7,9
6641,8,5,10
6642,9,7,6
6643,0,5,7
6644,1,1,12
6645,2,2,10
6646,3,3,35
6647,4,4,9
6648,7,7,12
6649,8,8,20
6650,9,7,8
6651,0,5,10
6652,1,1,5
6653,7,7,8
6654,8,8,20
6655,9,7,9
6656,9,7,10
6657,8,1,15
6658,9,7,11
6659,8,8,9
6660,4,4,9
6661,1,1,9
6662,7,7,11
6663,7,7,7
6664,3,5,10
6665,3,5,10
6666,7,7,8
6667,6,6,12
6668,6,6,11
6669,6,6,14
6670,1,1,9
6671,9,9,16
6672,0,0,23
6673,1,1,9
6674,7,7,10
6675,6,6,27
6676,3,3,12
6677,2,2,5
6678,1,1,11
6679,7,7,5
6680,1,1,8
6681,3,3,9
6682,9,9,15
6683,1,1,9
6684,7,7,6
6685,6,6,9
6686,8,8,7
6687,4,4,6
6688,1,1,23
6689,4,4,7
6690,3,3,13
6691,6,2,22
6692,9,5,12
6693,6,6,9
6694,1,2,14
6695,4,9,10
6696,4,4,7
6697,7,7,15
6698,2,2,8
6699,4,7,10
6700,4,4,5
6701,0,0,20
6702,1,1,18
6703,2,2,28
6704,3,3,72
6705,4,6,26
6706,5,7,8
6707,6,6,20
6708,7,7,21
6709,8,8,21
6710,9,7,49
6711,0,0,40
6712,1,1,17
6713,2,2,22
6714,3,3,22
6715,4,4,26
6716,5,1,7
6717,6,6,29
6718,9,9,38
6719,0,0,21
6720,1,1,16
6721,2,1,6
6722,3,3,51
6723,4,4,19
6724,7,7,31
6725,8,1,8
6726,1,1,15
6727,3,3,37
6728,5,5,18
6729,1,1,10
6730,7,7,17
6731,7,7,11
6732,2,2,8
6733,1,1,15
6734,4,4,16
6735,8,5,24
6736,3,3,22
6737,4,4,28
6738,4,4,19
6739,3,7,22
6740,9,0,26
6741,7,7,13
6742,4,0,14
6743,1,1,16
6744,2,1,10
6745,3,3,19
6746,5,4,19
6747,9,9,49
6748,1,1,13
6749,6,1,42
6750,0,0,21
6751,1,1,12
6752,0,0,29
6753,0,0,18
6754,2,2,17
6755,8,7,50
6756,7,7,15
6757,1,1,17
6758,1,1,17
6759,4,4,19
6760,0,0,29
6761,4,4,28
6762,7,2,46
6763,3,3,37
6764,6,1,33
6765,8,5,9
6766,0,0,32
6767,3,3,73
6768,7,2,13
6769,4,4,30
6770,0,0,22
6771,6,6,24
6772,9,9,32
6773,2,2,32
6774,6,6,25
6775,5,1,13
6776,8,1,15
6777,6,6,42
6778,9,7,22
6779,0,0,31
6780,4,4,16
6781,0,0,21
6782,6,6,32
6783,1,1,17
6784,9,4,25
6785,2,4,10
6786,0,0,27
6787,9,7,15
6788,5,5,6
6789,1,1,13
6790,3,2,10
6791,7,7,11
6792,6,6,18
6793,9,1,19
6794,3,3,64
6795,0,0,27
6796,2,9,20
6797,2,2,44
6798,0,0,17
6799,1,1,14
6800,2,1,12
6801,3,3,11
6802,4,9,13
6803,5,5,17
6804,6,6,13
6805,7,7,15
6806,8,8,20
6807,9,7,11
6808,0,0,16
6809,1,1,6
6810,2,1,10
6811,3,3,17
6812,4,9,17
6813,5,5,23
6814,6,6,6
6815,7,7,11
6816,8,3,20
6817,9,7,9
6818,0,3,31
6819,1,1,11
6820,2,1,16
6821,3,3,9
6822,4,9,14
6823,5,5,15
6824,6,6,13
6825,7,7,15
6826,8,8,33
6827,9,7,6
6828,2,2,15
6829,1,1,9
6830,7,7,11
6831,2,2,13
6832,5,3,20
6833,0,0,32
6834,8,8,13
6835,0,0,27
6836,2,1,12
6837,7,7,10
6838,8,8,14
6839,8,8,39
6840,3,3,14
6841,0,0,12
6842,6,6,6
6843,0,6,13
6844,2,2,8
6845,7,7,8
6846,6,6,11
6847,6,6,8
6848,1,1,10
6849,2,1,15
6850,8,8,22
6851,8,1,19
6852,7,7,14
6853,7,7,13
6854,4,9,10
6855,7,7,12
6856,7,7,11
6857,3,3,18
6858,7,7,19
6859,4,9,16
6860,5,5,12
6861,4,9,21
6862,3,3,13
6863,3,3,14
6864,8,3,18
6865,4,9,14
6866,5,5,22
6867,4,1,13
6868,1,1,10
6869,1,1,9
6870,9,9,16
6871,7,7,8
6872,4,6,14
6873,3,3,13
6874,7,7,11
6875,3,3,11
6876,3,3,12
6877,0,0,20
6878,2,2,14
6879,5,5,24
6880,5,5,21
6881,6,6,15
6882,3,3,9
6883,1,1,5
6884,5,5,17
6885,2,1,12
6886,5,3,16
6887,9,6,10
6888,9,7,15
6889,8,8,21
6890,4,9,13
6891,1,1,6
6892,0,0,12
6893,6,1,8
6894,0,1,22
6895,9,7,16
6896,6,4,15
6897,8,8,12
6898,8,9,24
6899,5,5,8
6900,6,6,5
6901,1,1,8
6902,1,1,6
6903,9,7,18
6904,8,8,18
6905,9,7,11
6906,2,6,9
6907,3,3,13
6908,5,5,16
6909,5,5,13
6910,9,7,11
6911,4,4,25
6912,2,1,7
6913,1,1,9
6914,9,7,11
6915,4,9,22
6916,9,9,12
6917,1,1,10
6918,3,3,9
6919,9,7,17
6920,2,2,13
6921,0,0,13
6922,6,6,5
6923,0,0,23
6924,4,9,7
6925,0,6,21
6926,6,6,5
6927,0,0,40
6928,1,1,13
6929,2,2,17
6930,3,3,7
6931,4,7,19
6932,5,5,23
6933,6,6,17
6934,7,7,12
6935,8,8,50
6936,9,9,14
6937,0,0,29
6938,1,1,10
6939,2,1,50
6940,3,2,12
6941,4,9,18
6942,5,3,23
6943,6,6,14
6944,7,7,11
6945,8,1,34
6946,9,7,13
6947,0,0,19
6948,1,1,13
6949,2,2,33
6950,3,7,15
6951,4,7,15
6952,5,1,21
6953,6,6,18
6954,7,7,11
6955,8,8,30
6956,9,7,14
6957,3,3,33
6958,8,7,34
6959,0,0,23
6960,7,7,16
6961,1,1,10
6962,0,6,17
6963,7,7,19
6964,5,5,15
6965,5,1,17
6966,6,6,19
6967,9,7,9
6968,0,0,25
6969,1,1,7
6970,0,6,26
6971,0,0,27
6972,8,8,20
6973,3,3,20
6974,4,9,10
6975,3,3,36
6976,1,1,13
6977,5,5,46
6978,0,0,24
6979,0,6,53
6980,9,7,17
6981,5,6,32
6982,3,3,20
6983,4,7,13
6984,9,7,29
6985,3,3,44
6986,7,7,11
6987,6,6,25
6988,9,7,13
6989,2,2,20
6990,4,7,10
6991,5,5,52
6992,7,7,15
6993,2,2,19
6994,6,6,25
6995,4,4,13
6996,9,7,13
6997,4,7,13
6998,9,9,13
6999,4,4,9
7000,1,1,5
7001,2,2,12
7002,2,9,18
7003,5,5,24
7004,8,9,16
7005,1,1,7
7006,3,3,26
7007,2,2,18
7008,9,6,14
7009,4,9,17
7010,3,3,12
7011,8,8,56
7012,2,2,19
7013,2,2,25
7014,1,1,13
7015,2,2,19
7016,8,8,29
7017,6,6,16
7018,5,5,40
7019,1,1,14
7020,6,6,22
7021,7,7,16
7022,2,2,46
7023,1,1,10
7024,3,3,31
7025,9,9,13
7026,3,3,34
7027,8,8,17
7028,7,7,5
7029,5,1,11
7030,7,1,9
7031,0,0,12
7032,7,7,18
7033,4,4,10
7034,8,8,24
7035,8,3,16
7036,5,5,17
7037,0,6,12
7038,6,6,15
7039,6,6,13
7040,3,3,27
7041,7,7,10
7042,6,6,13
7043,9,7,10
7044,9,7,10
7045,4,4,9
7046,8,1,24
7047,4,7,11
7048,1,1,11
7049,0,6,15
7050,6,6,30
7051,6,1,23
7052,0,0,27
7053,1,1,16
7054,2,2,17
7055,3,9,11
7056,4,4,10
7057,5,5,9
7058,6,6,21
7059,7,7,11
7060,8,8,16
7061,9,9,20
7062,0,6,14
7063,1,1,14
7064,2,1,8
7065,3,3,9
7066,4,4,19
7067,5,5,14
7068,6,6,23
7069,7,7,16
7070,8,8,13
7071,9,7,19
7072,0,0,16
7073,1,1,13
7074,2,2,22
7075,3,3,27
7076,4,7,12
7077,5,5,23
7078,6,6,25
7079,7,7,15
7080,8,8,18
7081,9,9,17
7082,7,7,14
7083,4,9,16
7084,0,6,11
7085,4,9,11
7086,0,0,34
7087,1,1,7
7088,7,7,11
7089,9,9,24
7090,5,1,10
7091,1,1,13
7092,4,4,13
7093,2,2,17
7094,8,8,20
7095,9,9,31
7096,4,7,14
7097,3,3,21
7098,7,7,23
7099,8,1,21
7100,2,2,11
7101,4,7,12
7102,4,7,13
7103,3,3,20
7104,3,6,9
7105,6,6,16
7106,9,7,13
7107,9,7,11
7108,5,1,11
7109,8,8,17
7110,6,6,22
7111,7,7,9
7112,0,0,26
7113,6,6,22
7114,8,8,30
7115,2,2,13
7116,6,6,16
7117,3,3,14
7118,9,7,16
7119,3,3,36
7120,2,2,17
7121,8,7,13
7122,6,6,20
7123,1,1,14
7124,7,7,11
7125,4,9,18
7126,8,8,19
7127,8,8,28
7128,9,7,17
7129,0,0,12
7130,3,9,12
7131,3,3,14
7132,9,9,24
7133,0,0,38
7134,5,5,17
7135,2,2,15
7136,9,9,20
7137,4,7,15
7138,1,1,11
7139,0,0,29
7140,3,3,9
7141,7,7,15
7142,5,5,16
7143,8,7,23
7144,7,7,13
7145,7,7,10
7146,8,8,21
7147,2,2,16
7148,9,7,35
7149,7,7,18
7150,1,1,17
7151,2,2,18
7152,6,6,16
7153,4,7,15
7154,2,2,17
7155,5,5,12
7156,2,2,15
7157,3,3,7
7158,6,6,14
7159,6,6,15
7160,5,5,10
7161,0,0,20
7162,0,6,28
7163,2,2,17
7164,8,8,27
7165,1,1,14
7166,6,6,17
7167,1,1,12
7168,0,0,41
7169,4,7,11
7170,3,8,15
7171,1,1,17
7172,6,6,27
7173,1,1,15
7174,9,7,9
7175,0,0,10
7176,1,1,9
7177,4,7,8
7178,5,7,23
7179,6,6,7
7180,7,7,10
7181,8,8,8
7182,9,9,8
7183,1,1,11
7184,2,2,11
7185,3,3,10
7186,4,4,9
7187,5,0,5
7188,6,6,12
7189,7,7,6
7190,0,0,10
7191,1,1,5
7192,2,2,11
7193,3,3,19
7194,4,4,11
7195,5,1,16
7196,6,6,8
7197,7,7,5
7198,8,8,15
7199,9,9,13
7200,8,1,10
7201,4,7,13
7202,0,5,14
7203,0,0,16
7204,7,7,9
7205,2,2,12
7206,4,4,16
7207,3,3,17
7208,8,8,12
7209,6,6,11
7210,6,1,11
7211,3,3,32
7212,2,2,6
7213,6,6,10
7214,3,3,22
7215,3,3,18
7216,0,0,11
7217,1,1,5
7218,4,4,9
7219,7,7,10
7220,8,8,23
7221,0,0,22
7222,3,3,13
7223,1,1,14
7224,9,9,20
7225,0,0,10
7226,1,1,12
7227,9,7,11
7228,1,1,7
7229,2,2,11
7230,7,7,17
7231,0,0,25
7232,1,1,10
7233,3,7,15
7234,8,8,14
7235,2,4,15
7236,9,9,13
7237,2,2,11
7238,7,7,8
7239,6,6,17
7240,5,7,5
7241,5,1,12
7242,9,7,17
7243,9,9,19
7244,8,8,18
7245,2,2,14
7246,9,9,9
7247,1,1,12
7248,3,7,8
7249,2,0,6
7250,3,3,17
7251,4,4,17
7252,3,3,13
7253,1,1,11
7254,9,7,19
7255,0,0,32
7256,9,7,15
7257,3,2,32
7258,6,6,22
7259,8,8,25
7260,7,7,12
7261,0,0,19
7262,1,1,11
7263,0,0,24
7264,5,5,7
7265,8,8,33
7266,2,2,18
7267,7,7,13
7268,7,7,12
7269,0,0,24
7270,1,1,10
7271,2,2,12
7272,3,3,14
7273,4,9,27
7274,5,7,14
7275,6,6,12
7276,7,7,11
7277,8,8,20
7278,9,7,15
7279,0,0,26
7280,1,1,9
7281,2,2,13
7282,3,3,22
7283,4,6,18
7284,5,5,16
7285,6,6,30
7286,7,7,24
7287,8,2,56
7288,9,9,16
7289,0,0,31
7290,1,1,12
7291,2,7,33
7292,3,3,35
7293,4,9,12
7294,5,1,15
7295,6,6,23
7296,7,7,18
7297,8,8,63
7298,9,7,17
7299,1,1,12
7300,7,7,15
7301,4,6,13
7302,8,8,38
7303,1,1,10
7304,5,5,13
7305,6,6,22
7306,5,1,12
7307,7,7,12
7308,2,2,16
7309,8,9,67
7310,6,6,29
7311,3,2,26
7312,3,3,15
7313,8,8,27
7314,6,6,27
7315,5,7,22
7316,4,9,28
7317,0,0,33
7318,9,9,21
7319,1,1,12
7320,7,7,32
7321,2,2,36
7322,9,9,17
7323,1,1,12
7324,5,5,61
7325,1,1,15
7326,3,3,50
7327,2,2,21
7328,2,2,27
7329,3,3,65
7330,0,0,33
7331,6,1,22
7332,4,9,33
7333,3,8,43
7334,7,7,19
7335,6,6,29
7336,9,9,15
7337,0,0,83
7338,4,1,27
7339,8,8,39
7340,1,1,12
7341,4,9,17
7342,0,0,53
7343,6,6,11
7344,1,1,12
7345,2,2,16
7346,6,6,21
7347,9,9,24
7348,2,2,17
7349,2,2,31
7350,3,3,33
7351,5,5,40
7352,5,1,12
7353,1,1,13
7354,0,6,36
7355,7,7,16
7356,7,7,13
7357,9,7,18
7358,6,6,29
7359,2,2,19
7360,9,9,20
7361,4,9,17
7362,7,7,14
7363,0,0,50
7364,2,2,14
7365,3,8,22
7366,4,9,20
7367,0,0,21
7368,0,0,65
7369,8,8,61
7370,8,3,65
7371,8,6,65
7372,5,5,21
7373,1,1,19
7374,3,3,30
7375,7,7,14
7376,4,9,42
7377,9,7,17
7378,8,8,21
7379,8,8,47
7380,9,7,19
7381,0,6,92
7382,9,7,23
7383,8,8,52
7384,9,7,15
7385,0,0,37
7386,2,2,19
7387,6,6,24
7388,5,5,54
7389,6,6,12
7390,7,7,12
7391,4,7,42
7392,7,7,21
7393,5,5,34
7394,4,7,20
7395,1,1,11
7396,3,3,17
7397,5,5,21
7398,3,2,27
7399,1,1,15
7400,2,2,10
7401,3,0,16
7402,4,4,6
7403,5,5,10
7404,6,6,10
7405,1,1,14
7406,2,2,11
7407,3,3,13
7408,4,4,10
7409,6,6,12
7410,0,0,5
7411,1,1,12
7412,2,2,10
7413,4,4,10
7414,5,5,10
7415,6,6,11
7416,7,7,11
7417,8,8,30
7418,1,1,10
7419,7,7,6
7420,2,2,9
7421,4,4,11
7422,1,1,10
7423,4,7,6
7424,1,1,8
7425,4,7,6
7426,9,7,8
7427,6,6,13
7428,8,8,36
7429,4,4,7
7430,5,6,10
7431,3,3,11
7432,7,2,6
7433,8,8,8
7434,4,1,10
7435,3,3,52
7436,3,3,14
7437,5,5,8
7438,6,6,8
7439,7,7,9
7440,0,0,12
7441,6,6,9
7442,1,1,11
7443,6,6,7
7444,8,8,17
7445,7,7,10
7446,0,0,10
7447,1,8,13
7448,5,5,13
7449,0,0,33
7450,8,8,21
7451,5,1,5
7452,0,0,11
7453,1,1,6
7454,5,0,9
7455,8,7,13
7456,4,4,9
7457,2,8,9
7458,3,3,12
7459,9,7,8
7460,7,7,10
7461,6,6,8
7462,9,7,11
7463,1,1,12
7464,9,7,10
7465,0,0,16
7466,6,1,17
7467,7,7,11
7468,1,1,8
7469,2,2,8
7470,3,3,12
7471,9,7,12
7472,2,2,10
7473,4,4,7
7474,5,5,13
7475,5,5,11
7476,3,2,8
7477,7,7,11
7478,5,5,9
7479,3,3,10
7480,1,1,9
7481,8,8,21
7482,2,2,14
7483,2,2,9
7484,3,3,12
7485,0,0,13
7486,2,2,12
7487,9,7,9
7488,4,4,9
7489,9,7,7
7490,7,2,11
7491,0,5,11
7492,2,7,11
7493,7,7,11
7494,4,4,8
7495,9,1,18
7496,9,7,15
7497,2,2,16
7498,5,2,16
7499,9,7,13
7500,8,1,19
7501,3,5,10
7502,8,7,32
7503,6,6,14
7504,7,2,9
7505,0,0,24
7506,0,0,28
7507,1,1,15
7508,2,2,19
7509,3,3,44
7510,4,4,7
7511,5,6,28
7512,6,6,17
7513,7,5,11
7514,8,5,50
7515,9,9,18
7516,0,0,19
7517,1,1,17
7518,2,2,36
7519,3,7,28
7520,4,4,11
7521,5,1,19
7522,6,6,16
7523,7,1,11
7524,8,0,49
7525,9,7,14
7526,0,0,23
7527,1,1,11
7528,2,2,22
7529,3,5,29
7530,4,4,10
7531,5,0,7
7532,6,6,13
7533,7,7,16
7534,8,5,53
7535,9,7,12
7536,0,0,23
7537,0,0,26
7538,7,7,9
7539,2,7,43
7540,6,6,16
7541,5,7,6
7542,5,1,6
7543,3,2,24
7544,7,7,13
7545,8,5,32
7546,6,6,13
7547,6,6,15
7548,6,6,14
7549,6,6,13
7550,4,4,15
7551,3,3,25
7552,8,9,33
7553,8,3,21
7554,3,3,19
7555,0,0,36
7556,1,1,14
7557,9,7,23
7558,0,6,44
7559,5,5,16
7560,4,4,9
7561,1,1,13
7562,9,7,13
7563,1,1,13
7564,2,2,18
7565,7,7,23
7566,0,0,26
7567,1,1,10
7568,3,2,26
7569,8,6,28
7570,2,2,32
7571,9,9,22
7572,2,2,17
7573,7,7,9
7574,4,1,5
7575,2,2,13
7576,6,6,19
7577,5,0,8
7578,5,0,5
7579,9,9,27
7580,9,9,15
7581,1,1,13
7582,1,1,14
7583,5,5,7
7584,7,7,14
7585,6,1,15
7586,8,8,29
7587,2,2,17
7588,9,1,11
7589,4,9,14
7590,3,3,28
7591,1,1,14
7592,9,7,14
7593,0,0,26
7594,9,7,13
7595,3,3,18
7596,6,6,20
7597,8,3,36
7598,7,7,13
7599,0,0,29
7600,1,1,13
7601,0,0,16
7602,5,6,8
7603,8,5,16
7604,2,2,59
7605,7,7,10
7606,7,7,5
7607,0,0,11
7608,1,1,16
7609,2,2,23
7610,3,3,18
7611,4,4,13
7612,5,3,8
7613,6,6,11
7614,7,7,9
7615,8,8,20
7616,9,9,15
7617,0,0,13
7618,1,1,10
7619,2,3,10
7620,3,3,19
7621,4,4,12
7622,5,3,16
7623,8,8,25
7624,9,4,12
7625,0,0,14
7626,1,1,12
7627,2,2,19
7628,3,3,11
7629,4,4,10
7630,5,3,8
7631,6,6,7
7632,7,7,11
7633,8,8,37
7634,9,9,12
7635,2,2,26
7636,1,1,11
7637,2,0,13
7638,1,1,16
7639,3,3,17
7640,9,9,11
7641,9,9,9
7642,8,1,32
7643,5,3,7
7644,3,3,11
7645,7,7,17
7646,0,0,15
7647,7,7,10
7648,7,7,6
7649,5,5,15
7650,7,7,16
7651,9,9,14
7652,9,9,14
7653,4,4,9
7654,7,7,8
7655,0,0,42
7656,3,3,18
7657,4,4,12
7658,1,1,10
7659,5,3,20
7660,8,8,26
7661,1,1,11
7662,4,9,12
7663,8,8,40
7664,4,4,19
7665,1,1,11
7666,8,8,12
7667,6,6,11
7668,6,6,6
7669,4,4,9
7670,6,6,10
7671,0,3,11
7672,5,5,7
7673,5,6,9
7674,3,3,13
7675,3,1,8
7676,5,5,19
7677,7,7,11
7678,2,2,11
7679,5,3,8
7680,9,9,11
7681,6,6,10
7682,9,7,12
7683,2,3,18
7684,6,6,17
7685,2,2,7
7686,1,1,11
7687,2,2,19
7688,0,0,11
7689,8,3,7
7690,3,3,10
7691,8,3,9
7692,3,1,7
7693,0,0,16
7694,8,3,10
7695,7,7,10
7696,4,4,9
7697,9,9,10
7698,5,3,8
7699,0,0,14
7700,9,9,12
7701,7,7,8
7702,0,0,32
7703,0,0,18
7704,4,9,7
7705,6,6,11
7706,0,0,26
7707,9,7,12
7708,1,1,12
7709,6,6,14
7710,2,2,20
7711,7,7,9
7712,6,6,14
7713,8,8,22
7714,3,3,10
7715,5,3,8
7716,2,2,16
7717,1,1,11
7718,8,9,45
7719,3,3,9
7720,8,3,13
7721,6,6,8
7722,1,1,10
7723,0,0,15
7724,2,0,30
7725,1,1,10
7726,4,4,13
7727,0,0,40
7728,1,1,15
7729,2,1,48
7730,3,3,55
7731,4,7,18
7732,5,5,48
7733,6,6,39
7734,7,7,36
7735,8,8,99
7736,9,1,17
7737,0,0,52
7738,1,1,20
7739,2,2,37
7740,3,3,61
7741,4,7,18
7742,5,1,47
7743,6,6,25
7744,7,7,21
7745,8,8,90
7746,9,7,24
7747,0,0,20
7748,1,1,23
7749,2,2,38
7750,3,3,21
7751,4,4,19
7752,5,5,22
7753,6,6,22
7754,7,7,16
7755,8,8,65
7756,9,7,19
7757,7,7,20
7758,6,6,34
7759,4,4,20
7760,7,7,16
7761,6,6,36
7762,2,2,39
7763,3,3,21
7764,4,9,23
7765,8,8,54
7766,7,7,14
7767,8,2,38
7768,6,6,28
7769,9,7,21
7770,8,6,22
7771,3,3,49
7772,2,2,39
7773,2,2,36
7774,8,8,48
7775,4,4,28
7776,8,8,45
7777,5,5,58
7778,6,6,37
7779,5,6,16
7780,0,0,34
7781,2,2,29
7782,0,0,20
7783,1,1,19
7784,1,1,15
7785,2,2,57
7786,9,7,33
7787,6,6,29
7788,8,8,80
7789,2,2,38
7790,1,1,20
7791,0,0,28
7792,6,6,25
7793,5,5,67
7794,2,2,14
7795,9,9,16
7796,7,7,21
7797,5,1,24
7798,3,3,58
7799,9,7,44
7800,3,2,40
7801,7,7,17
7802,1,1,19
7803,8,5,73
7804,3,3,24
7805,8,8,67
7806,1,1,22
7807,9,7,21
7808,5,1,10
7809,5,6,19
7810,0,0,29
7811,1,1,20
7812,1,1,29
7813,9,7,24
7814,8,8,50
7815,2,2,48
7816,6,6,38
7817,0,0,24
7818,4,4,24
7819,5,5,17
7820,0,0,24
7821,3,2,39
7822,1,1,19
7823,8,2,77
7824,6,6,18
7825,7,7,37
7826,5,1,10
7827,9,9,17
7828,9,9,17
7829,3,3,25
7830,0,0,25
7831,3,3,29
7832,1,1,19
7833,4,9,16
7834,4,7,18
7835,0,0,26
7836,4,4,15
7837,9,7,17
7838,0,0,81
7839,1,1,19
7840,2,2,23
7841,3,3,60
7842,5,5,22
7843,6,6,42
7844,7,7,33
7845,8,1,80
7846,0,0,54
7847,1,1,27
7848,2,2,22
7849,3,1,21
7850,5,0,18
7851,6,6,40
7852,7,7,34
7853,8,8,78
7854,9,9,49
7855,0,0,28
7856,1,1,24
7857,2,4,28
7858,3,2,23
7859,5,4,6
7860,6,6,43
7861,7,7,44
7862,8,1,56
7863,9,7,28
7864,9,9,19
7865,7,7,28
7866,0,0,54
7867,9,7,28
7868,0,0,43
7869,1,1,17
7870,5,0,10
7871,8,8,72
7872,8,8,63
7873,0,0,50
7874,9,9,55
7875,3,2,33
7876,2,4,22
7877,7,7,23
7878,8,8,86
7879,4,4,12
